location,year_range,region_of_residence,nights,visits,gbp_spent
West Dunbartonshire,2015-2017,Scotland,58000,36000,4000000
West Dunbartonshire,2015-2017,All of GB,140000,64000,13000000
West Dunbartonshire,2015-2017,England,82000,28000,8000000
West Dunbartonshire,2013-2015,All of GB,118000,61000,8000000
West Dunbartonshire,2013-2015,Scotland,49000,32000,3000000
West Dunbartonshire,2013-2015,England,64000,27000,4000000
West Dunbartonshire,2017-2019,All of GB,174000,70000,15000000
West Dunbartonshire,2017-2019,England,76000,22000,11000000
West Dunbartonshire,2009-2011,Scotland,153000,68000,14000000
West Dunbartonshire,2011-2013,All of GB,256000,81000,16000000
West Dunbartonshire,2009-2011,All of GB,318000,96000,19000000
West Dunbartonshire,2009-2011,England,110000,24000,3000000
West Dunbartonshire,2012-2014,All of GB,192000,67000,10000000
West Dunbartonshire,2012-2014,England,90000,32000,6000000
West Dunbartonshire,2012-2014,Scotland,91000,26000,2000000
West Dunbartonshire,2014-2016,All of GB,128000,64000,12000000
West Dunbartonshire,2014-2016,England,91000,36000,9000000
West Dunbartonshire,2011-2013,England,81000,29000,4000000
West Dunbartonshire,2011-2013,Scotland,161000,44000,9000000
West Dunbartonshire,2016-2018,England,84000,28000,8000000
West Dunbartonshire,2016-2018,All of GB,144000,56000,12000000
West Dunbartonshire,2014-2016,Scotland,40000,28000,3000000
West Dunbartonshire,2016-2018,Scotland,59000,28000,4000000
West Dunbartonshire,2010-2012,All of GB,273000,92000,19000000
West Dunbartonshire,2010-2012,Scotland,183000,59000,13000000
West Dunbartonshire,2017-2019,Scotland,98000,48000,4000000
West Dunbartonshire,2010-2012,England,84000,27000,4000000
West Lothian,2010-2012,Scotland,148000,72000,3000000
West Lothian,2010-2012,England,124000,51000,10000000
West Lothian,2010-2012,All of GB,282000,124000,14000000
West Lothian,2009-2011,All of GB,476000,156000,14000000
West Lothian,2009-2011,England,280000,56000,9000000
West Lothian,2009-2011,Scotland,186000,98000,5000000
West Lothian,2014-2016,England,278000,72000,8000000
West Lothian,2014-2016,Scotland,88000,59000,6000000
West Lothian,2012-2014,Scotland,114000,66000,7000000
West Lothian,2016-2018,Scotland,53000,24000,3000000
West Lothian,2012-2014,All of GB,330000,143000,15000000
West Lothian,2012-2014,England,271000,71000,7000000
West Lothian,2016-2018,All of GB,197000,86000,12000000
West Lothian,2014-2016,All of GB,313000,140000,16000000
West Lothian,2016-2018,England,144000,62000,9000000
West Lothian,2017-2019,England,130000,56000,9000000
West Lothian,2017-2019,All of GB,218000,95000,12000000
West Lothian,2017-2019,Scotland,88000,39000,3000000
West Lothian,2011-2013,England,124000,49000,9000000
West Lothian,2011-2013,Scotland,104000,54000,4000000
West Lothian,2011-2013,All of GB,228000,103000,13000000
West Lothian,2013-2015,England,243000,60000,7000000
West Lothian,2013-2015,All of GB,291000,135000,15000000
West Lothian,2013-2015,Scotland,100000,66000,7000000
West Lothian,2015-2017,England,115000,48000,7000000
West Lothian,2015-2017,Scotland,39000,27000,2000000
West Lothian,2015-2017,All of GB,157000,77000,10000000
Scotland,2009-2011,Scotland,18434000,6378000,970000000
Scotland,2009-2011,England,25103000,5906000,1644000000
Scotland,2014-2016,All of GB,40607000,12007000,3016000000
Scotland,2009-2011,All of GB,44671000,12499000,2698000000
Scotland,2013-2015,England,22957000,5721000,1777000000
Scotland,2013-2015,All of GB,41890000,12210000,3013000000
Scotland,2013-2015,Scotland,17977000,6227000,1163000000
Scotland,2014-2016,Scotland,16936000,5940000,1126000000
Scotland,2014-2016,England,22698000,5787000,1823000000
Scotland,2012-2014,All of GB,42551000,12464000,2884000000
Scotland,2012-2014,Scotland,18464000,6441000,1146000000
Scotland,2012-2014,England,22965000,5742000,1649000000
Scotland,2017-2019,England,23002000,5920000,1767000000
Scotland,2017-2019,All of GB,41937000,12426000,2989000000
Scotland,2017-2019,Scotland,17996000,6284000,1163000000
Scotland,2011-2013,All of GB,43876000,12745000,2933000000
Scotland,2011-2013,Scotland,18188000,6580000,1097000000
Scotland,2011-2013,England,24459000,5943000,1730000000
Scotland,2016-2018,All of GB,39424000,11943000,2888000000
Scotland,2016-2018,England,22836000,6062000,1788000000
Scotland,2016-2018,Scotland,15575000,5632000,1040000000
Scotland,2015-2017,Scotland,15759000,5650000,1079000000
Scotland,2010-2012,Scotland,18949000,6593000,1043000000
Scotland,2015-2017,England,23109000,6141000,1928000000
Scotland,2010-2012,All of GB,44181000,12736000,2809000000
Scotland,2010-2012,England,24112000,5921000,1675000000
Scotland,2015-2017,All of GB,39759000,12004000,3061000000
Clackmannanshire,2010-2012,England,75000,24000,4000000
Clackmannanshire,2010-2012,All of GB,130000,50000,8000000
Clackmannanshire,2015-2017,All of GB,112000,34000,4000000
Clackmannanshire,2015-2017,England,86000,21000,3000000
Clackmannanshire,2010-2012,Scotland,35000,21000,2000000
Clackmannanshire,2014-2016,England,89000,23000,3000000
Clackmannanshire,2014-2016,All of GB,129000,44000,5000000
Clackmannanshire,2015-2017,Scotland,26000,13000,1000000
Clackmannanshire,2014-2016,Scotland,39000,21000,2000000
Clackmannanshire,2016-2018,Scotland,11000,9000,1000000
Clackmannanshire,2016-2018,England,37000,13000,1000000
Clackmannanshire,2017-2019,England,46000,16000,1000000
Clackmannanshire,2017-2019,Scotland,65000,21000,2000000
Clackmannanshire,2016-2018,All of GB,47000,22000,2000000
Clackmannanshire,2017-2019,All of GB,111000,38000,3000000
Clackmannanshire,2013-2015,Scotland,42000,21000,2000000
Clackmannanshire,2011-2013,All of GB,80000,35000,5000000
Clackmannanshire,2012-2014,England,71000,27000,3000000
Clackmannanshire,2012-2014,Scotland,25000,14000,1000000
Clackmannanshire,2012-2014,All of GB,96000,41000,5000000
Clackmannanshire,2011-2013,England,55000,20000,3000000
Clackmannanshire,2011-2013,Scotland,24000,15000,2000000
Clackmannanshire,2009-2011,Scotland,39000,23000,2000000
Clackmannanshire,2009-2011,England,39000,21000,3000000
Clackmannanshire,2013-2015,All of GB,135000,47000,6000000
Clackmannanshire,2009-2011,All of GB,99000,49000,7000000
Clackmannanshire,2013-2015,England,93000,26000,4000000
Dumfries and Galloway,2017-2019,England,1502000,418000,89000000
Dumfries and Galloway,2017-2019,Scotland,716000,265000,38000000
Dumfries and Galloway,2015-2017,All of GB,2584000,691000,139000000
Dumfries and Galloway,2015-2017,Scotland,703000,245000,37000000
Dumfries and Galloway,2015-2017,England,1791000,436000,99000000
Dumfries and Galloway,2010-2012,All of GB,2828000,747000,143000000
Dumfries and Galloway,2013-2015,England,1711000,412000,87000000
Dumfries and Galloway,2013-2015,Scotland,765000,269000,35000000
Dumfries and Galloway,2013-2015,All of GB,2528000,702000,127000000
Dumfries and Galloway,2010-2012,England,1578000,387000,99000000
Dumfries and Galloway,2010-2012,Scotland,1177000,344000,41000000
Dumfries and Galloway,2012-2014,All of GB,2316000,673000,115000000
Dumfries and Galloway,2011-2013,England,1458000,406000,92000000
Dumfries and Galloway,2011-2013,All of GB,2444000,729000,137000000
Dumfries and Galloway,2011-2013,Scotland,896000,303000,40000000
Dumfries and Galloway,2009-2011,England,1692000,403000,96000000
Dumfries and Galloway,2009-2011,All of GB,2863000,756000,139000000
Dumfries and Galloway,2009-2011,Scotland,1103000,341000,40000000
Dumfries and Galloway,2012-2014,Scotland,872000,294000,34000000
Dumfries and Galloway,2014-2016,All of GB,2800000,694000,135000000
Dumfries and Galloway,2012-2014,England,1393000,357000,76000000
Dumfries and Galloway,2014-2016,Scotland,836000,274000,40000000
Dumfries and Galloway,2014-2016,England,1912000,407000,92000000
Dumfries and Galloway,2017-2019,All of GB,2288000,699000,131000000
Dumfries and Galloway,2016-2018,England,1550000,406000,86000000
Dumfries and Galloway,2016-2018,All of GB,2378000,682000,131000000
Dumfries and Galloway,2016-2018,Scotland,727000,257000,42000000
East Ayrshire,2010-2012,Scotland,100000,36000,4000000
East Ayrshire,2010-2012,All of GB,182000,70000,8000000
East Ayrshire,2010-2012,England,81000,33000,4000000
East Ayrshire,2011-2013,England,102000,35000,6000000
East Ayrshire,2011-2013,Scotland,52000,33000,3000000
East Ayrshire,2011-2013,All of GB,155000,69000,9000000
East Ayrshire,2012-2014,All of GB,154000,61000,11000000
East Ayrshire,2012-2014,Scotland,58000,31000,6000000
East Ayrshire,2012-2014,England,95000,30000,5000000
East Ayrshire,2013-2015,All of GB,166000,62000,10000000
East Ayrshire,2013-2015,England,105000,30000,5000000
East Ayrshire,2013-2015,Scotland,61000,32000,5000000
East Ayrshire,2016-2018,All of GB,214000,60000,15000000
East Ayrshire,2016-2018,England,159000,40000,7000000
East Ayrshire,2017-2019,All of GB,223000,67000,16000000
East Ayrshire,2016-2018,Scotland,38000,19000,7000000
East Ayrshire,2017-2019,England,167000,45000,8000000
East Ayrshire,2017-2019,Scotland,49000,21000,8000000
East Ayrshire,2014-2016,England,84000,27000,4000000
East Ayrshire,2014-2016,Scotland,46000,22000,4000000
East Ayrshire,2014-2016,All of GB,130000,49000,8000000
East Ayrshire,2015-2017,All of GB,174000,59000,12000000
East Ayrshire,2015-2017,England,117000,35000,4000000
East Ayrshire,2015-2017,Scotland,41000,22000,7000000
East Ayrshire,2009-2011,England,198000,37000,5000000
East Ayrshire,2009-2011,All of GB,372000,85000,9000000
East Ayrshire,2009-2011,Scotland,173000,48000,4000000
East Lothian,2013-2015,All of GB,600000,168000,32000000
East Lothian,2013-2015,England,265000,83000,17000000
East Lothian,2014-2016,Scotland,250000,69000,12000000
East Lothian,2014-2016,England,510000,102000,21000000
East Lothian,2012-2014,All of GB,701000,200000,33000000
East Lothian,2014-2016,All of GB,760000,172000,33000000
East Lothian,2011-2013,England,430000,78000,16000000
East Lothian,2011-2013,Scotland,438000,132000,14000000
East Lothian,2011-2013,All of GB,887000,217000,33000000
East Lothian,2012-2014,England,296000,80000,16000000
East Lothian,2012-2014,Scotland,390000,117000,14000000
East Lothian,2013-2015,Scotland,321000,83000,12000000
East Lothian,2010-2012,Scotland,471000,141000,16000000
East Lothian,2010-2012,England,358000,66000,14000000
East Lothian,2009-2011,Scotland,345000,100000,11000000
East Lothian,2015-2017,All of GB,767000,154000,31000000
East Lothian,2010-2012,All of GB,834000,212000,31000000
East Lothian,2009-2011,England,264000,42000,8000000
East Lothian,2009-2011,All of GB,614000,146000,20000000
East Lothian,2015-2017,Scotland,283000,70000,13000000
East Lothian,2015-2017,England,485000,84000,17000000
East Lothian,2017-2019,Scotland,328000,94000,18000000
East Lothian,2017-2019,England,178000,58000,16000000
East Lothian,2016-2018,All of GB,740000,161000,32000000
East Lothian,2017-2019,All of GB,506000,153000,34000000
East Lothian,2016-2018,England,451000,74000,17000000
East Lothian,2016-2018,Scotland,289000,87000,16000000
East Renfrewshire,2012-2014,England,0,0,0
East Renfrewshire,2012-2014,All of GB,0,0,0
East Renfrewshire,2012-2014,Scotland,0,0,0
East Renfrewshire,2013-2015,England,0,0,0
East Renfrewshire,2013-2015,All of GB,0,0,0
East Renfrewshire,2013-2015,Scotland,0,0,0
East Renfrewshire,2009-2011,All of GB,15000,8000,1000000
East Renfrewshire,2009-2011,Scotland,13000,7000,1000000
East Renfrewshire,2009-2011,England,3000,1000,0
East Renfrewshire,2011-2013,England,3000,1000,0
East Renfrewshire,2011-2013,All of GB,7000,3000,1000000
East Renfrewshire,2014-2016,All of GB,8000,4000,0
East Renfrewshire,2017-2019,England,8000,5000,0
East Renfrewshire,2017-2019,All of GB,14000,9000,1000000
East Renfrewshire,2014-2016,England,8000,4000,0
East Renfrewshire,2014-2016,Scotland,0,0,0
East Renfrewshire,2016-2018,England,11000,7000,0
East Renfrewshire,2010-2012,Scotland,13000,7000,1000000
East Renfrewshire,2016-2018,All of GB,17000,10000,1000000
East Renfrewshire,2010-2012,All of GB,15000,8000,1000000
East Renfrewshire,2010-2012,England,3000,1000,0
East Renfrewshire,2017-2019,Scotland,2000,2000,0
East Renfrewshire,2016-2018,Scotland,2000,2000,0
East Renfrewshire,2011-2013,Scotland,4000,1000,1000000
East Renfrewshire,2015-2017,All of GB,17000,10000,1000000
East Renfrewshire,2015-2017,Scotland,2000,2000,0
East Renfrewshire,2015-2017,England,11000,7000,0
Na h-Eileanan Siar,2009-2011,All of GB,453000,84000,23000000
Na h-Eileanan Siar,2009-2011,England,190000,35000,9000000
Na h-Eileanan Siar,2009-2011,Scotland,249000,46000,13000000
Na h-Eileanan Siar,2013-2015,England,273000,45000,18000000
Na h-Eileanan Siar,2013-2015,All of GB,681000,115000,41000000
Na h-Eileanan Siar,2013-2015,Scotland,390000,68000,21000000
Na h-Eileanan Siar,2014-2016,All of GB,663000,121000,37000000
Na h-Eileanan Siar,2014-2016,England,351000,59000,20000000
Na h-Eileanan Siar,2012-2014,Scotland,425000,75000,25000000
Na h-Eileanan Siar,2014-2016,Scotland,293000,60000,13000000
Na h-Eileanan Siar,2012-2014,All of GB,681000,112000,44000000
Na h-Eileanan Siar,2012-2014,England,238000,35000,17000000
Na h-Eileanan Siar,2015-2017,All of GB,726000,141000,33000000
Na h-Eileanan Siar,2016-2018,All of GB,984000,168000,38000000
Na h-Eileanan Siar,2015-2017,England,363000,54000,18000000
Na h-Eileanan Siar,2015-2017,Scotland,363000,87000,15000000
Na h-Eileanan Siar,2016-2018,Scotland,411000,105000,18000000
Na h-Eileanan Siar,2016-2018,England,547000,61000,18000000
Na h-Eileanan Siar,2011-2013,England,237000,35000,16000000
Na h-Eileanan Siar,2011-2013,Scotland,347000,60000,19000000
Na h-Eileanan Siar,2011-2013,All of GB,599000,98000,36000000
Na h-Eileanan Siar,2017-2019,Scotland,646000,146000,37000000
Na h-Eileanan Siar,2017-2019,All of GB,1212000,201000,62000000
Na h-Eileanan Siar,2017-2019,England,541000,54000,23000000
Na h-Eileanan Siar,2010-2012,England,232000,35000,16000000
Na h-Eileanan Siar,2010-2012,Scotland,341000,57000,16000000
Na h-Eileanan Siar,2010-2012,All of GB,588000,95000,33000000
Falkirk,2016-2018,England,274000,65000,16000000
Falkirk,2016-2018,Scotland,318000,139000,14000000
Falkirk,2016-2018,All of GB,602000,207000,30000000
Falkirk,2010-2012,Scotland,150000,76000,10000000
Falkirk,2015-2017,All of GB,597000,215000,29000000
Falkirk,2015-2017,England,221000,54000,14000000
Falkirk,2010-2012,England,289000,78000,14000000
Falkirk,2010-2012,All of GB,440000,154000,24000000
Falkirk,2015-2017,Scotland,366000,158000,16000000
Falkirk,2011-2013,Scotland,130000,64000,9000000
Falkirk,2011-2013,All of GB,320000,126000,18000000
Falkirk,2011-2013,England,190000,62000,9000000
Falkirk,2017-2019,Scotland,114000,42000,10000000
Falkirk,2017-2019,All of GB,330000,98000,21000000
Falkirk,2017-2019,England,204000,53000,11000000
Falkirk,2012-2014,All of GB,293000,118000,17000000
Falkirk,2009-2011,All of GB,449000,146000,23000000
Falkirk,2012-2014,England,177000,60000,8000000
Falkirk,2009-2011,Scotland,112000,63000,5000000
Falkirk,2009-2011,England,337000,83000,19000000
Falkirk,2014-2016,England,225000,60000,14000000
Falkirk,2014-2016,All of GB,598000,217000,29000000
Falkirk,2012-2014,Scotland,106000,54000,9000000
Falkirk,2014-2016,Scotland,353000,151000,14000000
Falkirk,2013-2015,England,161000,53000,10000000
Falkirk,2013-2015,All of GB,256000,104000,15000000
Falkirk,2013-2015,Scotland,85000,49000,4000000
Highland,2013-2015,England,3355000,707000,264000000
Highland,2013-2015,Scotland,3362000,989000,215000000
Highland,2017-2019,Scotland,4023000,1175000,236000000
Highland,2013-2015,All of GB,6860000,1721000,491000000
Highland,2017-2019,All of GB,7944000,1950000,492000000
Highland,2017-2019,England,3752000,743000,244000000
Highland,2015-2017,Scotland,3482000,978000,229000000
Highland,2012-2014,England,3060000,607000,210000000
Highland,2012-2014,All of GB,6636000,1731000,434000000
Highland,2012-2014,Scotland,3413000,1095000,212000000
Highland,2014-2016,England,3534000,707000,274000000
Highland,2014-2016,All of GB,6906000,1663000,502000000
Highland,2011-2013,All of GB,6784000,1738000,419000000
Highland,2011-2013,Scotland,3360000,1075000,197000000
Highland,2011-2013,England,3266000,631000,213000000
Highland,2015-2017,England,3524000,730000,272000000
Highland,2015-2017,All of GB,7084000,1729000,507000000
Highland,2010-2012,England,3210000,618000,189000000
Highland,2010-2012,Scotland,3445000,1035000,186000000
Highland,2010-2012,All of GB,6712000,1670000,379000000
Highland,2016-2018,England,3593000,707000,245000000
Highland,2016-2018,Scotland,3435000,979000,219000000
Highland,2016-2018,All of GB,7118000,1709000,470000000
Highland,2009-2011,Scotland,3119000,874000,163000000
Highland,2009-2011,All of GB,6904000,1596000,372000000
Highland,2014-2016,Scotland,3313000,940000,220000000
Highland,2009-2011,England,3706000,706000,206000000
Inverclyde,2011-2013,Scotland,126000,45000,6000000
Inverclyde,2011-2013,All of GB,292000,87000,13000000
Inverclyde,2011-2013,England,166000,42000,8000000
Inverclyde,2009-2011,Scotland,112000,42000,5000000
Inverclyde,2009-2011,England,147000,35000,7000000
Inverclyde,2012-2014,England,130000,36000,6000000
Inverclyde,2012-2014,Scotland,108000,38000,6000000
Inverclyde,2009-2011,All of GB,259000,77000,11000000
Inverclyde,2012-2014,All of GB,238000,74000,11000000
Inverclyde,2010-2012,England,177000,49000,8000000
Inverclyde,2010-2012,All of GB,310000,97000,13000000
Inverclyde,2010-2012,Scotland,133000,49000,6000000
Inverclyde,2013-2015,Scotland,93000,33000,4000000
Inverclyde,2013-2015,England,110000,33000,6000000
Inverclyde,2017-2019,England,80000,32000,5000000
Inverclyde,2017-2019,Scotland,91000,26000,5000000
Inverclyde,2013-2015,All of GB,203000,66000,10000000
Inverclyde,2017-2019,All of GB,171000,58000,11000000
Inverclyde,2015-2017,All of GB,142000,58000,9000000
Inverclyde,2015-2017,England,33000,20000,4000000
Inverclyde,2015-2017,Scotland,95000,34000,5000000
Inverclyde,2014-2016,England,67000,33000,5000000
Inverclyde,2014-2016,All of GB,193000,76000,10000000
Inverclyde,2014-2016,Scotland,112000,39000,6000000
Inverclyde,2016-2018,Scotland,82000,27000,5000000
Inverclyde,2016-2018,England,55000,18000,4000000
Inverclyde,2016-2018,All of GB,151000,49000,9000000
Midlothian,2013-2015,Scotland,55000,14000,1000000
Midlothian,2013-2015,England,47000,13000,2000000
Midlothian,2014-2016,Scotland,34000,9000,1000000
Midlothian,2014-2016,England,13000,10000,1000000
Midlothian,2014-2016,All of GB,54000,25000,3000000
Midlothian,2013-2015,All of GB,108000,33000,6000000
Midlothian,2010-2012,Scotland,15000,12000,1000000
Midlothian,2010-2012,All of GB,330000,55000,7000000
Midlothian,2015-2017,All of GB,105000,39000,5000000
Midlothian,2010-2012,England,315000,42000,7000000
Midlothian,2016-2018,Scotland,21000,14000,0
Midlothian,2016-2018,England,62000,18000,2000000
Midlothian,2016-2018,All of GB,84000,32000,3000000
Midlothian,2015-2017,Scotland,42000,14000,1000000
Midlothian,2015-2017,England,56000,18000,2000000
Midlothian,2017-2019,All of GB,162000,46000,5000000
Midlothian,2012-2014,Scotland,29000,10000,1000000
Midlothian,2009-2011,England,49000,25000,5000000
Midlothian,2009-2011,Scotland,13000,13000,0
Midlothian,2009-2011,All of GB,62000,38000,5000000
Midlothian,2017-2019,Scotland,52000,20000,2000000
Midlothian,2017-2019,England,110000,26000,3000000
Midlothian,2012-2014,England,305000,26000,3000000
Midlothian,2011-2013,England,352000,49000,8000000
Midlothian,2011-2013,Scotland,32000,13000,1000000
Midlothian,2012-2014,All of GB,334000,37000,4000000
Midlothian,2011-2013,All of GB,384000,63000,10000000
Moray,2016-2018,Scotland,234000,62000,10000000
Moray,2010-2012,England,401000,66000,12000000
Moray,2010-2012,Scotland,342000,154000,18000000
Moray,2010-2012,All of GB,749000,221000,31000000
Moray,2016-2018,All of GB,562000,115000,29000000
Moray,2016-2018,England,328000,54000,19000000
Moray,2014-2016,Scotland,527000,134000,22000000
Moray,2014-2016,All of GB,820000,197000,47000000
Moray,2014-2016,England,277000,60000,24000000
Moray,2017-2019,England,315000,49000,12000000
Moray,2017-2019,All of GB,639000,133000,25000000
Moray,2017-2019,Scotland,323000,84000,13000000
Moray,2012-2014,Scotland,762000,208000,29000000
Moray,2012-2014,All of GB,1240000,274000,51000000
Moray,2012-2014,England,341000,61000,16000000
Moray,2011-2013,Scotland,498000,185000,24000000
Moray,2015-2017,All of GB,573000,150000,36000000
Moray,2011-2013,England,466000,67000,16000000
Moray,2011-2013,All of GB,1102000,256000,47000000
Moray,2015-2017,Scotland,284000,95000,15000000
Moray,2015-2017,England,273000,53000,20000000
Moray,2013-2015,England,421000,76000,23000000
Moray,2013-2015,Scotland,735000,187000,30000000
Moray,2013-2015,All of GB,1304000,269000,60000000
Moray,2009-2011,England,412000,81000,17000000
Moray,2009-2011,Scotland,287000,113000,15000000
Moray,2009-2011,All of GB,699000,194000,32000000
North Ayrshire,2009-2011,Scotland,639000,190000,24000000
North Ayrshire,2009-2011,All of GB,1565000,283000,60000000
North Ayrshire,2009-2011,England,905000,90000,36000000
North Ayrshire,2012-2014,England,309000,78000,19000000
North Ayrshire,2012-2014,Scotland,597000,207000,32000000
North Ayrshire,2012-2014,All of GB,929000,288000,53000000
North Ayrshire,2013-2015,England,195000,57000,18000000
North Ayrshire,2013-2015,Scotland,739000,223000,41000000
North Ayrshire,2013-2015,All of GB,934000,280000,59000000
North Ayrshire,2015-2017,England,366000,101000,33000000
North Ayrshire,2015-2017,All of GB,992000,266000,66000000
North Ayrshire,2015-2017,Scotland,626000,165000,33000000
North Ayrshire,2010-2012,All of GB,1361000,260000,63000000
North Ayrshire,2010-2012,Scotland,414000,150000,21000000
North Ayrshire,2014-2016,Scotland,679000,198000,39000000
North Ayrshire,2010-2012,England,904000,104000,41000000
North Ayrshire,2014-2016,All of GB,1026000,288000,68000000
North Ayrshire,2011-2013,Scotland,502000,177000,26000000
North Ayrshire,2014-2016,England,347000,89000,28000000
North Ayrshire,2011-2013,All of GB,1071000,274000,60000000
North Ayrshire,2011-2013,England,546000,94000,33000000
North Ayrshire,2016-2018,All of GB,840000,246000,55000000
North Ayrshire,2016-2018,England,329000,82000,25000000
North Ayrshire,2016-2018,Scotland,511000,164000,30000000
North Ayrshire,2017-2019,England,164000,48000,12000000
North Ayrshire,2017-2019,Scotland,570000,176000,30000000
North Ayrshire,2017-2019,All of GB,734000,224000,42000000
Orkney Islands,2014-2016,All of GB,378000,66000,32000000
Orkney Islands,2014-2016,England,246000,40000,16000000
Orkney Islands,2014-2016,Scotland,132000,25000,15000000
Orkney Islands,2011-2013,All of GB,457000,70000,24000000
Orkney Islands,2011-2013,England,297000,33000,15000000
Orkney Islands,2011-2013,Scotland,158000,34000,9000000
Orkney Islands,2009-2011,Scotland,205000,37000,14000000
Orkney Islands,2009-2011,All of GB,380000,75000,25000000
Orkney Islands,2009-2011,England,175000,37000,11000000
Orkney Islands,2010-2012,England,238000,28000,12000000
Orkney Islands,2010-2012,Scotland,218000,43000,10000000
Orkney Islands,2016-2018,Scotland,249000,41000,22000000
Orkney Islands,2016-2018,All of GB,507000,96000,46000000
Orkney Islands,2010-2012,All of GB,456000,71000,22000000
Orkney Islands,2016-2018,England,258000,55000,24000000
Orkney Islands,2013-2015,Scotland,82000,18000,3000000
Orkney Islands,2013-2015,England,243000,30000,17000000
Orkney Islands,2017-2019,England,217000,40000,23000000
Orkney Islands,2017-2019,Scotland,316000,51000,15000000
Orkney Islands,2015-2017,Scotland,211000,31000,20000000
Orkney Islands,2015-2017,England,217000,44000,20000000
Orkney Islands,2013-2015,All of GB,327000,51000,21000000
Orkney Islands,2017-2019,All of GB,533000,92000,38000000
Orkney Islands,2012-2014,Scotland,177000,36000,9000000
Orkney Islands,2012-2014,England,355000,36000,19000000
Orkney Islands,2015-2017,All of GB,428000,75000,40000000
Orkney Islands,2012-2014,All of GB,535000,76000,28000000
Scottish Borders,2017-2019,All of GB,1137000,340000,63000000
Scottish Borders,2017-2019,Scotland,387000,144000,24000000
Scottish Borders,2017-2019,England,705000,188000,37000000
Scottish Borders,2012-2014,Scotland,487000,148000,27000000
Scottish Borders,2012-2014,All of GB,1236000,354000,69000000
Scottish Borders,2012-2014,England,704000,198000,40000000
Scottish Borders,2013-2015,Scotland,388000,146000,28000000
Scottish Borders,2015-2017,All of GB,852000,277000,53000000
Scottish Borders,2015-2017,Scotland,235000,104000,19000000
Scottish Borders,2015-2017,England,598000,169000,33000000
Scottish Borders,2013-2015,All of GB,1147000,352000,73000000
Scottish Borders,2013-2015,England,735000,200000,44000000
Scottish Borders,2010-2012,England,724000,206000,42000000
Scottish Borders,2010-2012,Scotland,578000,175000,22000000
Scottish Borders,2009-2011,All of GB,1203000,404000,71000000
Scottish Borders,2010-2012,All of GB,1323000,384000,65000000
Scottish Borders,2009-2011,Scotland,507000,194000,29000000
