location,year_range,region_of_residence,nights,visits,gbp_spent
Scottish Borders,2009-2011,England,695000,209000,42000000
Scottish Borders,2016-2018,All of GB,912000,311000,55000000
Scottish Borders,2011-2013,All of GB,1329000,386000,74000000
Scottish Borders,2016-2018,Scotland,256000,127000,21000000
Scottish Borders,2016-2018,England,637000,179000,32000000
Scottish Borders,2011-2013,England,728000,207000,41000000
Scottish Borders,2011-2013,Scotland,570000,174000,31000000
Scottish Borders,2014-2016,Scotland,284000,118000,19000000
Scottish Borders,2014-2016,England,638000,172000,33000000
Scottish Borders,2014-2016,All of GB,947000,295000,53000000
Shetland Islands,2015-2017,All of GB,426000,49000,19000000
Shetland Islands,2009-2011,Scotland,42000,12000,9000000
Shetland Islands,2015-2017,England,283000,32000,15000000
Shetland Islands,2009-2011,All of GB,150000,37000,19000000
Shetland Islands,2009-2011,England,54000,18000,8000000
Shetland Islands,2015-2017,Scotland,143000,17000,5000000
Shetland Islands,2010-2012,England,101000,26000,10000000
Shetland Islands,2010-2012,Scotland,95000,17000,14000000
Shetland Islands,2010-2012,All of GB,212000,44000,25000000
Shetland Islands,2011-2013,Scotland,243000,25000,9000000
Shetland Islands,2011-2013,England,280000,35000,22000000
Shetland Islands,2016-2018,Scotland,186000,16000,3000000
Shetland Islands,2016-2018,England,189000,29000,13000000
Shetland Islands,2011-2013,All of GB,523000,60000,31000000
Shetland Islands,2016-2018,All of GB,375000,45000,15000000
Shetland Islands,2012-2014,Scotland,425000,39000,20000000
Shetland Islands,2012-2014,England,543000,36000,22000000
Shetland Islands,2014-2016,All of GB,627000,65000,33000000
Shetland Islands,2012-2014,All of GB,784000,75000,42000000
Shetland Islands,2014-2016,England,505000,36000,19000000
Shetland Islands,2014-2016,Scotland,306000,29000,14000000
Shetland Islands,2017-2019,Scotland,152000,13000,2000000
Shetland Islands,2017-2019,England,98000,18000,4000000
Shetland Islands,2017-2019,All of GB,251000,31000,7000000
Shetland Islands,2013-2015,England,605000,36000,23000000
Shetland Islands,2013-2015,All of GB,770000,68000,39000000
Shetland Islands,2013-2015,Scotland,350000,32000,15000000
South Ayrshire,2012-2014,All of GB,1251000,362000,61000000
South Ayrshire,2016-2018,All of GB,1388000,354000,86000000
South Ayrshire,2012-2014,Scotland,539000,194000,23000000
South Ayrshire,2012-2014,England,918000,168000,38000000
South Ayrshire,2016-2018,England,617000,135000,46000000
South Ayrshire,2016-2018,Scotland,765000,217000,40000000
South Ayrshire,2014-2016,England,525000,100000,29000000
South Ayrshire,2014-2016,Scotland,636000,243000,37000000
South Ayrshire,2014-2016,All of GB,955000,343000,67000000
South Ayrshire,2017-2019,England,761000,163000,45000000
South Ayrshire,2017-2019,All of GB,1493000,373000,82000000
South Ayrshire,2017-2019,Scotland,726000,208000,36000000
South Ayrshire,2010-2012,All of GB,1205000,305000,67000000
South Ayrshire,2010-2012,England,641000,128000,34000000
South Ayrshire,2010-2012,Scotland,535000,171000,24000000
South Ayrshire,2011-2013,All of GB,1222000,320000,72000000
South Ayrshire,2011-2013,England,721000,158000,43000000
South Ayrshire,2015-2017,All of GB,939000,304000,71000000
South Ayrshire,2015-2017,England,349000,99000,35000000
South Ayrshire,2011-2013,Scotland,492000,159000,19000000
South Ayrshire,2015-2017,Scotland,590000,205000,36000000
South Ayrshire,2009-2011,Scotland,682000,216000,28000000
South Ayrshire,2009-2011,England,620000,156000,45000000
South Ayrshire,2009-2011,All of GB,1361000,382000,83000000
South Ayrshire,2013-2015,England,661000,134000,28000000
South Ayrshire,2013-2015,Scotland,616000,239000,29000000
South Ayrshire,2013-2015,All of GB,1069000,373000,57000000
South Lanarkshire,2017-2019,England,283000,94000,15000000
South Lanarkshire,2017-2019,All of GB,348000,139000,20000000
South Lanarkshire,2009-2011,England,242000,65000,12000000
South Lanarkshire,2009-2011,All of GB,533000,183000,24000000
South Lanarkshire,2009-2011,Scotland,261000,113000,10000000
South Lanarkshire,2016-2018,Scotland,40000,29000,4000000
South Lanarkshire,2017-2019,Scotland,48000,39000,5000000
South Lanarkshire,2013-2015,England,181000,62000,15000000
South Lanarkshire,2013-2015,Scotland,91000,47000,6000000
South Lanarkshire,2013-2015,All of GB,266000,119000,23000000
South Lanarkshire,2016-2018,England,270000,108000,17000000
South Lanarkshire,2016-2018,All of GB,323000,140000,22000000
South Lanarkshire,2012-2014,England,167000,60000,11000000
South Lanarkshire,2012-2014,All of GB,296000,135000,19000000
South Lanarkshire,2012-2014,Scotland,149000,75000,8000000
South Lanarkshire,2014-2016,Scotland,55000,28000,3000000
South Lanarkshire,2014-2016,England,204000,83000,16000000
South Lanarkshire,2014-2016,All of GB,252000,121000,22000000
South Lanarkshire,2015-2017,All of GB,289000,129000,24000000
South Lanarkshire,2015-2017,Scotland,53000,29000,3000000
South Lanarkshire,2015-2017,England,210000,87000,18000000
South Lanarkshire,2011-2013,England,220000,70000,14000000
South Lanarkshire,2011-2013,All of GB,429000,178000,25000000
South Lanarkshire,2011-2013,Scotland,195000,106000,10000000
South Lanarkshire,2010-2012,All of GB,517000,196000,26000000
South Lanarkshire,2010-2012,Scotland,292000,126000,12000000
South Lanarkshire,2010-2012,England,211000,69000,13000000
Stirling,2011-2013,England,684000,154000,40000000
Stirling,2011-2013,All of GB,1266000,399000,81000000
Stirling,2011-2013,Scotland,528000,233000,34000000
Stirling,2016-2018,England,461000,130000,27000000
Stirling,2016-2018,Scotland,445000,192000,36000000
Stirling,2016-2018,All of GB,934000,331000,64000000
Stirling,2014-2016,England,781000,177000,41000000
Stirling,2014-2016,Scotland,557000,246000,38000000
Stirling,2014-2016,All of GB,1206000,436000,80000000
Stirling,2015-2017,England,621000,176000,39000000
Stirling,2015-2017,Scotland,447000,211000,34000000
Stirling,2015-2017,All of GB,1137000,402000,75000000
Stirling,2009-2011,Scotland,410000,184000,17000000
Stirling,2009-2011,England,873000,174000,48000000
Stirling,2009-2011,All of GB,1287000,362000,66000000
Stirling,2012-2014,All of GB,1114000,393000,83000000
Stirling,2012-2014,England,752000,157000,40000000
Stirling,2012-2014,Scotland,507000,228000,37000000
Stirling,2010-2012,All of GB,1236000,366000,72000000
Stirling,2010-2012,England,721000,152000,42000000
Stirling,2013-2015,Scotland,509000,243000,40000000
Stirling,2013-2015,England,809000,181000,46000000
Stirling,2010-2012,Scotland,465000,203000,23000000
Stirling,2013-2015,All of GB,1175000,432000,87000000
Stirling,2017-2019,England,406000,126000,25000000
Stirling,2017-2019,All of GB,955000,383000,67000000
Stirling,2017-2019,Scotland,503000,248000,40000000
Aberdeen City,2016-2018,All of GB,1677000,574000,128000000
Aberdeen City,2016-2018,England,924000,262000,64000000
Aberdeen City,2016-2018,Scotland,689000,300000,58000000
Aberdeen City,2017-2019,England,844000,223000,56000000
Aberdeen City,2017-2019,Scotland,683000,317000,54000000
Aberdeen City,2017-2019,All of GB,1546000,543000,111000000
Aberdeen City,2015-2017,All of GB,1740000,592000,156000000
Aberdeen City,2015-2017,England,911000,270000,86000000
Aberdeen City,2013-2015,All of GB,1847000,661000,158000000
Aberdeen City,2013-2015,England,1077000,325000,102000000
Aberdeen City,2015-2017,Scotland,725000,309000,63000000
Aberdeen City,2013-2015,Scotland,723000,328000,54000000
Aberdeen City,2014-2016,England,996000,292000,96000000
Aberdeen City,2014-2016,All of GB,1952000,639000,167000000
Aberdeen City,2010-2012,England,887000,274000,77000000
Aberdeen City,2010-2012,All of GB,2004000,744000,159000000
Aberdeen City,2012-2014,Scotland,856000,395000,63000000
Aberdeen City,2012-2014,England,911000,313000,83000000
Aberdeen City,2014-2016,Scotland,850000,332000,64000000
Aberdeen City,2010-2012,Scotland,997000,443000,70000000
Aberdeen City,2012-2014,All of GB,1779000,718000,148000000
Aberdeen City,2011-2013,All of GB,1980000,781000,162000000
Aberdeen City,2011-2013,England,948000,315000,87000000
Aberdeen City,2011-2013,Scotland,924000,447000,65000000
Aberdeen City,2009-2011,England,1066000,295000,86000000
Aberdeen City,2009-2011,Scotland,942000,409000,64000000
Aberdeen City,2009-2011,All of GB,2157000,736000,164000000
Aberdeenshire,2015-2017,Scotland,472000,145000,25000000
Aberdeenshire,2015-2017,England,433000,91000,25000000
Aberdeenshire,2015-2017,All of GB,925000,241000,51000000
Aberdeenshire,2010-2012,Scotland,693000,271000,32000000
Aberdeenshire,2010-2012,All of GB,1111000,355000,51000000
Aberdeenshire,2010-2012,England,393000,81000,18000000
Aberdeenshire,2017-2019,Scotland,707000,253000,34000000
Aberdeenshire,2017-2019,England,415000,100000,16000000
Aberdeenshire,2011-2013,Scotland,839000,285000,37000000
Aberdeenshire,2012-2014,Scotland,911000,303000,46000000
Aberdeenshire,2012-2014,England,548000,82000,20000000
Aberdeenshire,2017-2019,All of GB,1254000,364000,52000000
Aberdeenshire,2011-2013,England,624000,99000,23000000
Aberdeenshire,2011-2013,All of GB,1489000,386000,61000000
Aberdeenshire,2009-2011,Scotland,598000,202000,23000000
Aberdeenshire,2009-2011,All of GB,1156000,314000,44000000
Aberdeenshire,2009-2011,England,517000,106000,20000000
Aberdeenshire,2012-2014,All of GB,1465000,387000,67000000
Aberdeenshire,2014-2016,Scotland,613000,203000,36000000
Aberdeenshire,2014-2016,England,307000,63000,18000000
Aberdeenshire,2014-2016,All of GB,938000,272000,55000000
Aberdeenshire,2016-2018,Scotland,587000,202000,29000000
Aberdeenshire,2016-2018,England,450000,111000,22000000
Aberdeenshire,2016-2018,All of GB,1182000,326000,53000000
Aberdeenshire,2013-2015,England,547000,85000,20000000
Aberdeenshire,2013-2015,Scotland,794000,228000,37000000
Aberdeenshire,2013-2015,All of GB,1346000,316000,58000000
Argyll and Bute,2013-2015,England,1726000,333000,113000000
Argyll and Bute,2013-2015,All of GB,3631000,891000,224000000
Argyll and Bute,2011-2013,All of GB,3456000,795000,178000000
Argyll and Bute,2011-2013,England,1686000,331000,84000000
Argyll and Bute,2013-2015,Scotland,1813000,531000,107000000
Argyll and Bute,2017-2019,Scotland,1626000,491000,88000000
Argyll and Bute,2017-2019,England,1770000,348000,108000000
Argyll and Bute,2011-2013,Scotland,1713000,451000,89000000
Argyll and Bute,2017-2019,All of GB,3411000,846000,199000000
Argyll and Bute,2014-2016,England,1596000,334000,114000000
Argyll and Bute,2014-2016,Scotland,1493000,473000,93000000
Argyll and Bute,2014-2016,All of GB,3181000,834000,211000000
Argyll and Bute,2010-2012,Scotland,1832000,509000,92000000
Argyll and Bute,2010-2012,England,1419000,307000,80000000
Argyll and Bute,2012-2014,All of GB,3317000,821000,193000000
Argyll and Bute,2010-2012,All of GB,3341000,831000,178000000
Argyll and Bute,2016-2018,England,1503000,324000,97000000
Argyll and Bute,2016-2018,Scotland,1312000,402000,68000000
Argyll and Bute,2016-2018,All of GB,2824000,731000,167000000
Argyll and Bute,2012-2014,England,1601000,332000,95000000
Argyll and Bute,2012-2014,Scotland,1635000,464000,92000000
Argyll and Bute,2009-2011,All of GB,3573000,860000,186000000
Argyll and Bute,2009-2011,England,1651000,315000,92000000
Argyll and Bute,2009-2011,Scotland,1851000,532000,89000000
Argyll and Bute,2015-2017,England,1677000,365000,117000000
Argyll and Bute,2015-2017,Scotland,1417000,443000,90000000
Argyll and Bute,2015-2017,All of GB,3133000,814000,208000000
City of Edinburgh,2017-2019,England,4859000,1701000,544000000
City of Edinburgh,2017-2019,All of GB,6671000,2607000,728000000
City of Edinburgh,2017-2019,Scotland,1537000,803000,160000000
City of Edinburgh,2016-2018,Scotland,1239000,683000,129000000
City of Edinburgh,2016-2018,England,4729000,1678000,568000000
City of Edinburgh,2013-2015,All of GB,5755000,2276000,619000000
City of Edinburgh,2013-2015,England,4307000,1527000,466000000
City of Edinburgh,2013-2015,Scotland,1339000,692000,140000000
City of Edinburgh,2010-2012,Scotland,1282000,666000,111000000
City of Edinburgh,2010-2012,England,4015000,1500000,434000000
City of Edinburgh,2010-2012,All of GB,5636000,2230000,571000000
City of Edinburgh,2016-2018,All of GB,6239000,2449000,717000000
City of Edinburgh,2009-2011,England,3799000,1409000,381000000
City of Edinburgh,2009-2011,Scotland,1229000,634000,97000000
City of Edinburgh,2009-2011,All of GB,5246000,2093000,496000000
City of Edinburgh,2014-2016,England,4367000,1575000,498000000
City of Edinburgh,2014-2016,Scotland,1283000,672000,140000000
City of Edinburgh,2014-2016,All of GB,5793000,2301000,647000000
City of Edinburgh,2015-2017,England,4861000,1741000,598000000
City of Edinburgh,2015-2017,All of GB,6321000,2435000,752000000
City of Edinburgh,2015-2017,Scotland,1282000,649000,144000000
City of Edinburgh,2011-2013,England,4189000,1528000,458000000
City of Edinburgh,2011-2013,Scotland,1293000,731000,119000000
City of Edinburgh,2011-2013,All of GB,5798000,2323000,608000000
City of Edinburgh,2012-2014,England,4179000,1497000,447000000
City of Edinburgh,2012-2014,All of GB,5727000,2277000,595000000
City of Edinburgh,2012-2014,Scotland,1265000,700000,125000000
Renfrewshire,2009-2011,All of GB,167000,84000,7000000
Renfrewshire,2009-2011,England,77000,30000,5000000
Renfrewshire,2016-2018,All of GB,179000,71000,8000000
Renfrewshire,2016-2018,Scotland,69000,31000,2000000
Renfrewshire,2009-2011,Scotland,86000,52000,2000000
Renfrewshire,2016-2018,England,111000,40000,6000000
Renfrewshire,2011-2013,England,114000,33000,7000000
Renfrewshire,2011-2013,Scotland,117000,72000,11000000
Renfrewshire,2011-2013,All of GB,232000,105000,18000000
Renfrewshire,2012-2014,All of GB,200000,87000,20000000
Renfrewshire,2012-2014,Scotland,92000,58000,12000000
Renfrewshire,2012-2014,England,108000,29000,8000000
Renfrewshire,2017-2019,England,70000,35000,6000000
Renfrewshire,2017-2019,Scotland,58000,34000,3000000
Renfrewshire,2017-2019,All of GB,128000,68000,8000000
Renfrewshire,2015-2017,England,141000,44000,7000000
Renfrewshire,2015-2017,Scotland,55000,18000,4000000
Renfrewshire,2015-2017,All of GB,195000,62000,11000000
Renfrewshire,2014-2016,England,120000,33000,7000000
Renfrewshire,2014-2016,Scotland,46000,18000,5000000
Renfrewshire,2014-2016,All of GB,167000,51000,12000000
Renfrewshire,2010-2012,England,115000,37000,6000000
Renfrewshire,2010-2012,Scotland,77000,47000,2000000
Renfrewshire,2010-2012,All of GB,195000,85000,8000000
Renfrewshire,2013-2015,All of GB,169000,77000,20000000
Renfrewshire,2013-2015,England,80000,29000,6000000
Renfrewshire,2013-2015,Scotland,89000,48000,14000000
Angus,2009-2011,Scotland,540000,158000,20000000
Angus,2009-2011,All of GB,1064000,237000,34000000
Angus,2009-2011,England,484000,69000,13000000
Angus,2013-2015,England,199000,50000,13000000
Angus,2013-2015,Scotland,246000,86000,10000000
Angus,2013-2015,All of GB,460000,139000,24000000
Angus,2014-2016,England,196000,48000,12000000
Angus,2011-2013,England,256000,59000,11000000
Angus,2011-2013,Scotland,358000,125000,16000000
Angus,2014-2016,All of GB,456000,126000,23000000
Angus,2011-2013,All of GB,621000,186000,27000000
Angus,2014-2016,Scotland,245000,74000,9000000
Angus,2012-2014,Scotland,282000,86000,12000000
Angus,2012-2014,England,155000,42000,7000000
Angus,2016-2018,England,103000,26000,6000000
Angus,2016-2018,Scotland,224000,89000,10000000
Angus,2012-2014,All of GB,451000,131000,19000000
Angus,2017-2019,Scotland,208000,77000,10000000
Angus,2017-2019,All of GB,332000,124000,22000000
Angus,2016-2018,All of GB,330000,117000,17000000
Angus,2017-2019,England,122000,44000,12000000
Angus,2015-2017,England,193000,46000,13000000
Angus,2015-2017,Scotland,216000,82000,9000000
Angus,2010-2012,All of GB,833000,206000,33000000
Angus,2010-2012,England,325000,74000,12000000
Angus,2015-2017,All of GB,409000,127000,23000000
Angus,2010-2012,Scotland,492000,127000,21000000
Dundee City,2017-2019,All of GB,691000,222000,46000000
Dundee City,2014-2016,England,419000,123000,24000000
Dundee City,2014-2016,Scotland,225000,116000,22000000
Dundee City,2014-2016,All of GB,666000,247000,48000000
Dundee City,2017-2019,Scotland,319000,124000,23000000
Dundee City,2017-2019,England,368000,95000,22000000
Dundee City,2016-2018,England,490000,114000,27000000
Dundee City,2016-2018,Scotland,273000,99000,19000000
Dundee City,2016-2018,All of GB,772000,218000,46000000
Dundee City,2013-2015,All of GB,612000,232000,46000000
Dundee City,2013-2015,Scotland,259000,131000,20000000
Dundee City,2013-2015,England,339000,98000,25000000
Dundee City,2015-2017,All of GB,727000,218000,44000000
Dundee City,2015-2017,England,476000,120000,27000000
Dundee City,2011-2013,Scotland,414000,186000,19000000
Dundee City,2015-2017,Scotland,230000,90000,15000000
Dundee City,2011-2013,England,359000,118000,27000000
Dundee City,2011-2013,All of GB,779000,306000,46000000
Dundee City,2010-2012,All of GB,848000,320000,45000000
Dundee City,2009-2011,Scotland,438000,186000,19000000
Dundee City,2010-2012,England,391000,124000,24000000
Dundee City,2009-2011,All of GB,902000,305000,40000000
Dundee City,2009-2011,England,455000,114000,21000000
Dundee City,2012-2014,Scotland,286000,147000,22000000
Dundee City,2012-2014,England,404000,127000,31000000
Dundee City,2010-2012,Scotland,449000,191000,21000000
Dundee City,2012-2014,All of GB,696000,276000,53000000
East Dunbartonshire,2016-2018,England,0,0,0
East Dunbartonshire,2016-2018,All of GB,0,0,0
East Dunbartonshire,2016-2018,Scotland,0,0,0
East Dunbartonshire,2017-2019,England,3000,3000,0
East Dunbartonshire,2017-2019,All of GB,21000,7000,1000000
East Dunbartonshire,2017-2019,Scotland,18000,5000,1000000
East Dunbartonshire,2012-2014,England,14000,7000,1000000
East Dunbartonshire,2012-2014,All of GB,35000,15000,1000000
East Dunbartonshire,2011-2013,Scotland,32000,13000,1000000
East Dunbartonshire,2011-2013,All of GB,46000,20000,2000000
East Dunbartonshire,2011-2013,England,14000,7000,1000000
East Dunbartonshire,2012-2014,Scotland,22000,8000,1000000
East Dunbartonshire,2010-2012,Scotland,32000,13000,1000000
East Dunbartonshire,2015-2017,England,0,0,0
East Dunbartonshire,2015-2017,All of GB,0,0,0
East Dunbartonshire,2015-2017,Scotland,0,0,0
East Dunbartonshire,2010-2012,England,14000,7000,1000000
East Dunbartonshire,2010-2012,All of GB,46000,20000,2000000
East Dunbartonshire,2009-2011,Scotland,22000,10000,1000000
East Dunbartonshire,2009-2011,England,0,0,0
East Dunbartonshire,2009-2011,All of GB,22000,10000,1000000
East Dunbartonshire,2014-2016,England,0,0,0
East Dunbartonshire,2014-2016,Scotland,3000,3000,0
East Dunbartonshire,2014-2016,All of GB,3000,3000,0
East Dunbartonshire,2013-2015,England,0,0,0
East Dunbartonshire,2013-2015,All of GB,3000,3000,0
East Dunbartonshire,2013-2015,Scotland,3000,3000,0
Fife,2016-2018,All of GB,1650000,540000,94000000
Fife,2016-2018,England,877000,229000,53000000
Fife,2016-2018,Scotland,717000,299000,39000000
Fife,2012-2014,All of GB,1466000,494000,94000000
Fife,2015-2017,Scotland,802000,307000,39000000
Fife,2015-2017,England,870000,241000,49000000
Fife,2012-2014,England,737000,213000,55000000
Fife,2012-2014,Scotland,730000,282000,39000000
Fife,2017-2019,All of GB,1853000,571000,112000000
Fife,2017-2019,England,951000,221000,57000000
Fife,2011-2013,England,824000,191000,54000000
Fife,2011-2013,All of GB,1444000,446000,88000000
Fife,2017-2019,Scotland,875000,344000,54000000
Fife,2014-2016,Scotland,788000,286000,37000000
Fife,2014-2016,All of GB,1546000,530000,85000000
Fife,2011-2013,Scotland,600000,250000,33000000
Fife,2014-2016,England,729000,238000,47000000
Fife,2009-2011,England,1116000,204000,48000000
Fife,2009-2011,All of GB,1972000,534000,88000000
Fife,2009-2011,Scotland,836000,324000,40000000
Fife,2013-2015,Scotland,832000,303000,38000000
Fife,2013-2015,All of GB,1577000,528000,89000000
Fife,2013-2015,England,745000,224000,51000000
Fife,2010-2012,Scotland,716000,285000,39000000
Fife,2010-2012,All of GB,1645000,470000,84000000
Fife,2015-2017,All of GB,1705000,556000,89000000
Fife,2010-2012,England,910000,180000,45000000
Perth and Kinross,2009-2011,All of GB,2424000,723000,157000000
Perth and Kinross,2014-2016,All of GB,2121000,722000,134000000
Perth and Kinross,2014-2016,Scotland,1457000,518000,83000000
Perth and Kinross,2014-2016,England,632000,196000,50000000
Perth and Kinross,2009-2011,England,1078000,258000,79000000
Perth and Kinross,2009-2011,Scotland,1316000,458000,76000000
Perth and Kinross,2017-2019,Scotland,1076000,429000,79000000
Perth and Kinross,2017-2019,England,1037000,261000,79000000
Perth and Kinross,2017-2019,All of GB,2116000,694000,158000000
Perth and Kinross,2012-2014,England,976000,244000,63000000
Perth and Kinross,2012-2014,Scotland,1452000,498000,96000000
Perth and Kinross,2012-2014,All of GB,2427000,742000,159000000
Perth and Kinross,2015-2017,Scotland,1236000,486000,74000000
Perth and Kinross,2015-2017,England,748000,207000,55000000
Perth and Kinross,2016-2018,Scotland,1092000,447000,72000000
Perth and Kinross,2016-2018,England,877000,217000,66000000
Perth and Kinross,2015-2017,All of GB,2020000,704000,130000000
Perth and Kinross,2010-2012,All of GB,2589000,809000,167000000
Perth and Kinross,2016-2018,All of GB,2004000,675000,138000000
Perth and Kinross,2010-2012,Scotland,1392000,515000,83000000
Perth and Kinross,2010-2012,England,1167000,287000,82000000
Perth and Kinross,2013-2015,All of GB,2285000,722000,157000000
Perth and Kinross,2013-2015,England,792000,203000,55000000
Perth and Kinross,2013-2015,Scotland,1493000,518000,103000000
Perth and Kinross,2011-2013,Scotland,1348000,481000,96000000
Perth and Kinross,2011-2013,England,1158000,285000,74000000
Perth and Kinross,2011-2013,All of GB,2523000,772000,171000000
Glasgow City,2013-2015,England,2920000,990000,242000000
Glasgow City,2013-2015,All of GB,4278000,1682000,373000000
Glasgow City,2012-2014,England,3061000,1051000,219000000
Glasgow City,2012-2014,All of GB,4401000,1727000,343000000
Glasgow City,2012-2014,Scotland,1206000,611000,111000000
Glasgow City,2014-2016,All of GB,4324000,1767000,406000000
Glasgow City,2014-2016,Scotland,1270000,663000,122000000
Glasgow City,2014-2016,England,2895000,1025000,267000000
Glasgow City,2013-2015,Scotland,1242000,627000,118000000
Glasgow City,2015-2017,Scotland,1117000,580000,116000000
Glasgow City,2015-2017,England,2567000,979000,261000000
Glasgow City,2010-2012,England,2875000,1085000,242000000
Glasgow City,2010-2012,Scotland,955000,572000,90000000
Glasgow City,2015-2017,All of GB,3786000,1599000,388000000
Glasgow City,2010-2012,All of GB,3902000,1692000,342000000
Glasgow City,2016-2018,Scotland,1091000,566000,115000000
Glasgow City,2016-2018,All of GB,3600000,1556000,361000000
Glasgow City,2016-2018,England,2416000,960000,237000000
Glasgow City,2009-2011,All of GB,3884000,1631000,341000000
Glasgow City,2009-2011,England,2833000,1028000,240000000
Glasgow City,2009-2011,Scotland,974000,573000,90000000
Glasgow City,2017-2019,Scotland,1229000,614000,120000000
Glasgow City,2017-2019,England,2325000,946000,241000000
Glasgow City,2017-2019,All of GB,3602000,1577000,364000000
Glasgow City,2011-2013,All of GB,3852000,1594000,324000000
Glasgow City,2011-2013,Scotland,1052000,590000,103000000
Glasgow City,2011-2013,England,2725000,976000,211000000
North Lanarkshire,2009-2011,Scotland,347000,74000,13000000
North Lanarkshire,2009-2011,England,293000,113000,25000000
North Lanarkshire,2009-2011,All of GB,640000,188000,37000000
North Lanarkshire,2010-2012,England,371000,135000,30000000
North Lanarkshire,2010-2012,Scotland,364000,81000,14000000
North Lanarkshire,2013-2015,Scotland,94000,46000,4000000
North Lanarkshire,2013-2015,All of GB,387000,139000,19000000
North Lanarkshire,2013-2015,England,264000,64000,13000000
North Lanarkshire,2014-2016,Scotland,60000,33000,3000000
North Lanarkshire,2014-2016,England,194000,58000,12000000
North Lanarkshire,2011-2013,All of GB,524000,185000,32000000
North Lanarkshire,2014-2016,All of GB,283000,119000,17000000
North Lanarkshire,2017-2019,England,194000,62000,16000000
North Lanarkshire,2017-2019,All of GB,362000,101000,21000000
North Lanarkshire,2017-2019,Scotland,168000,39000,5000000
North Lanarkshire,2012-2014,England,283000,78000,18000000
North Lanarkshire,2012-2014,Scotland,102000,47000,4000000
North Lanarkshire,2012-2014,All of GB,414000,154000,23000000
North Lanarkshire,2015-2017,All of GB,239000,95000,15000000
North Lanarkshire,2015-2017,England,196000,65000,12000000
North Lanarkshire,2016-2018,Scotland,36000,28000,2000000
North Lanarkshire,2016-2018,England,143000,55000,14000000
North Lanarkshire,2010-2012,All of GB,735000,216000,44000000
North Lanarkshire,2016-2018,All of GB,179000,84000,16000000
North Lanarkshire,2011-2013,Scotland,135000,55000,5000000
North Lanarkshire,2011-2013,England,389000,130000,28000000
North Lanarkshire,2015-2017,Scotland,44000,29000,3000000
